########## Testcase 0: Failed ##########
Expected Output: 
things 7865
HAVE 860
A 0
NICE 1463
EVENING 582
BSLVYL 204
Oh 1566
you 8621
got 4729
many 5717
responsibilities 6926
Ive 1088
reached 6785
sch 7090
already 2684
U 2244
definitely 3856
need 6049
a 2536
module 5894
from 4576
e 4112
humanities 5030
dis 3965
sem 7149
izzit 5227
U 2244
wan 8324
take 7733
other 6279
modules 5895
st 7502
Argh 129
why 8446
the 7836
fuck 4584
is 5196
nobody 6111
in 5114
town 8022
Thanks 2160
Fills 704
me 5761
with 8486
complete 3580
calm 3297
and 2718
reassurance 6808
Aslamalaikkuminsha 140
allah 2672
tohar 7964
beeen 3011
muht 5972
albi 2660
mufti 5971
mahfuuzmeaning 5690
same 7054
here 4910
Are 128
you 8621
driving 4066
or 6262
training 8029
Lol 1262
for 4500
real 6794
She 1944
told 7969
my 5997
dad 3765
I 998
have 4860
cancer 3310
Oops 1594
I 998
did 3927
have 4860
it 5207
ltgt 5642
NOT 1471
ENUFCREDEIT 576
TOCALLSHALL 2112
ILEAVE 1011
UNI 2249
AT 42
GET 749
A 0
BUS 208
TO 2110
YOR 2480
HOUSE 886
Hi 944
Chikku 385
send 7154
some 7390
nice 6083
msgs 5957
He 921
is 5196
impossible 5107
to 7951
argue 2811
with 8486
and 2718
he 4867
always 2695
treats 8054
me 5761
like 5521
his 4943
sub 7622
like 5521
he 4867
never 6071
released 6861
me 5761
Which 2420
he 4867
did 3927
and 2718
I 998
will 8460
remind 6874
him 4935
of 6186
that 7828
if 5082
necessary 6044
After 66
my 5997
work 8524
ah 2642
Den 515
plus 6519
lor 5595
U 2244
workin 8528
oso 6278
rite 6969
Den 515
go 4691
orchard 6266
lor 5595
no 6109
other 6279
place 6485
to 7951
go 4691
liao 5497
To 2207
the 7836
wonderful 8513
Okors 1576
have 4860
a 2536
great 4755
month 5913
We 2392
cherish 3432
you 8621
guys 4800
and 2718
wish 8478
you 8621
well 8398
each 4113
day 3806
MojiBiola 1411
Cuz 447
ibored 5063
And 109
don 4020
wanna 8326
study 7606
Wot 2451
about 2545
on 6225
wed 8375
nite 6103
I 998
am 2697
then 7845
but 3256
only 6237
til 7921
Rose 1802
for 4500
redred 6834
for 4500
bloodblood 3116
for 4500
heartheart 4884
for 4500
u 8112
But 296
u 8112
for 4500
me 5761
Send 1920
tis 7939
to 7951
all 2671
ur 8185
friends 4561
Including 1060
me 5761
If 1051
u 8112
like 5521
me 5761
If 1051
u 8112
get 4655
back 2932
u 8112
r 6744
poor 6543
in 5114
relation 6856
u 8112
need 6049
some 7390
to 7951
support 7667
u 8112
r 6744
frnd 4568
many 5717
some 7390
luvs 5656
u 8112
some 7390
is 5196
praying 6599
god 4695
to 7951
marry 5732
u 8112
try 8075
it 5207
Any 112
way 8359
where 8428
are 2804
you 8621
and 2718
what 8419
doing 4013
That 2164
sucks 7632
Ill 1052
go 4691
over 6303
so 7378
u 8112
can 3304
do 3994
my 5997
hair 4816
Youll 2520
do 3994
it 5207
free 4543
right 6958
its 5221
still 7559
not 6134
working 8529
And 109
this 7874
time 7923
i 5059
also 2689
tried 8059
adding 2590
zeros 8657
That 2164
was 8338
the 7836
savings 7077
The 2166
checking 3420
is 5196
ltgt 5642
Hmm 956
Dunno 567
leh 5476
mayb 5754
a 2536
bag 2936
goigng 4703
out 6287
dat 3796
is 5196
not 6134
too 7989
small 7343
Or 1597
jus 5302
anything 2758
except 4278
perfume 6424
smth 7367
dat 3796
i 5059
can 3304
keep 5334
Sday 1915
only 6237
joinedso 5276
training 8029
we 8361
started 7522
today 7956
Sorry 2011
was 8338
at 2865
the 7836
grocers 4770
There 2171
are 2804
some 7390
nice 6083
pubs 6701
near 6038
here 4910
or 6262
there 7849
is 5196
Frankie 726
n 6002
Bennys 248
near 6038
the 7836
warner 8335
cinema 3483
Yup 2530
I 998
havent 4862
been 3013
there 7849
before 3018
You 2517
want 8327
to 7951
go 4691
for 4500
the 7836
yoga 8617
I 998
can 3304
call 3283
up 8171
to 7951
book 3136
Oh 1566
shut 7259
it 5207
Omg 1580
yesterday 8608
I 998
had 4810
a 2536
dream 4049
that 7828
I 998
had 4810
kids 5356
both 3152
boys 3167
I 998
was 8338
so 7378
pissed 6481
Not 1527
only 6237
about 2545
the 7836
kids 5356
but 3256
them 7841
being 3031
boys 3167
I 998
even 4252
told 7969
mark 5724
in 5114
my 5997
dream 4049
that 7828
he 4867
was 8338
changing 3395
diapers 3922
cause 3367
Im 1054
not 6134
getting 4662
owed 6314
in 5114
the 7836
face 4318
Yeah 2493
I 998
imagine 5096
he 4867
would 8549
be 2992
really 6801
gentle 4650
Unlike 2278
the 7836
other 6279
docs 4000
who 8440
treat 8051
their 7840
patients 6388
like 5521
turkeys 8089
Now 1531
that 7828
you 8621
have 4860
started 7522
dont 4024
stop 7571
Just 1135
pray 6597
for 4500
more 5919
good 4715
ideas 5076
and 2718
anything 2758
i 5059
see 7129
that 7828
can 3304
help 4900
you 8621
guys 4800
ill 5090
forward 4526
you 8621
a 2536
link 5534
Hi 944
darlin 3791
im 5092
on 6225
helens 4895
fone 4491
im 5092
gonna 4713
b 2922
up 8171
the 7836
princes 6636
nite 6103
please 6508
come 3555
up 8171
tb 7765
love 5619
Kate 1152
Im 1054
in 5114
office 6194
now 6144
dawhere 3804
are 2804
you 8621
Aiyar 82
u 8112
so 7378
poor 6543
thing 7863
I 998
give 4678
u 8112
my 5997
support 7667
k 5307
Jia 1118
you 8621
Ill 1052
think 7866
of 6186
u 8112
Oh 1566
unintentionally 8154
not 6134
bad 2934
timing 7931
Great 834
Fingers 708
the 7836
trains 8031
play 6498
along 2682
Will 2429
give 4678
fifteen 4400
min 5844
warning 8336
Kthen 1189
come 3555
wenever 8404
u 8112
lik 5520
to 7951
come 3555
and 2718
also 2689
tel 7786
vikky 8265
to 7951
come 3555
by 3267
getting 4662
free 4543
time 7923
Pls 1686
call 3283
me 5761
da 3761
What 2407
happen 4835
Happy 910
new 6074
year 8600
to 7951
u 8112
and 2718
ur 8185
familymay 4346
this 7874
new 6074
year 8600
bring 3198
happiness 4844
stability 7503
and 2718
tranquility 8033
to 7951
ur 8185
vibrant 8254
colourful 3550
life 5507
No 1510
problem 6650
with 8486
the 7836
renewal 6882
Ill 1052
do 3994
it 5207
right 6958
away 2916
but 3256
i 5059
dont 4024
know 5380
his 4943
details 3902
Idk 1050
Im 1054
sitting 7302
here 4910
in 5114
a 2536
stop 7571
and 2718
shop 7225
parking 6368
lot 5604
right 6958
now 6144
bawling 2980
my 5997
eyes 4314
out 6287
because 3002
i 5059
feel 4381
like 5521
im 5092
a 2536
failure 4330
in 5114
everything 4264
Nobody 1512
wants 8331
me 5761
and 2718
now 6144
i 5059
feel 4381
like 5521
im 5092
failing 4329
you 8621
Havent 918
left 5471
yet 8609
so 7378
probably 6649
gonna 4713
be 2992
here 4910
til 7921
dinner 3955
Like 1249
ltgt 5642
same 7054
question 6733
MY 1340
NEW 1459
YEARS 2475
EVE 580
WAS 2318
OK 1547
I 998
WENT 2328
TO 2110
A 0
PARTY 1613
WITH 2344
MY 1340
BOYFRIEND 199
WHO 2337
IS 1032
THIS 2105
SI 1836
THEN 2099
HEY 870
Sir 1976
I 998
need 6049
Velusamy 2303
sirs 7294
date 3798
of 6186
birth 3081
and 2718
company 3574
bank 2949
facilities 4321
details 3902
K 1137
k 5307
sms 7364
chat 3410
with 8486
me 5761
I 998
will 8460
come 3555
with 8486
karnan 5327
car 3324
Please 1684
wait 8306
till 7922
pm 6521
will 8460
directly 3960
goto 4731
doctor 4001
No 1510
but 3256
the 7836
bluray 3124
player 6500
can 3304
Ok 1570
Then 2168
r 6744
we 8361
meeting 5783
later 5442
Lol 1262
no 6109
I 998
just 5303
need 6049
to 7951
cash 3355
in 5114
my 5997
nitros 6105
Hurry 994
come 3555
on 6225
before 3018
I 998
crash 3700
out 6287
Just 1135
send 7154
a 2536
text 7812
Well 2399
skype 7314
later 5442
Ok 1570
leave 5465
no 6109
need 6049
to 7951
ask 2845
Y 2470
she 7201
dun 4098
believe 3032
leh 5476
I 998
tot 8012
i 5059
told 7969
her 4908
its 5221
true 8068
already 2684
I 998
thk 7876
she 7201
muz 5995
c 3269
us 8193
tog 7962
then 7845
she 7201
believe 3032
Oh 1566
did 3927
you 8621
charge 3402
camera 3300
Now 1531
im 5092
going 4706
for 4500
lunch 5649
Oh 1566
k 5307
I 998
will 8460
come 3555
tomorrow 7979
Aight 77
text 7812
me 5761
tonight 7983
and 2718
well 8398
see 7129
whats 8421
up 8171
U 2244
Water 2387
logging 5574
in 5114
desert 3891
Geoenvironmental 802
implications 5103
Rajipls 1759
do 3994
me 5761
a 2536
favour 4371
Pls 1686
convey 3640
my 5997
Birthday 255
wishes 8480
to 7951
Nimya 1507
Pls 1686
Today 2209
is 5196
her 4908
birthday 3083
Company 406
is 5196
very 8251
goodenvironment 4717
is 5196
terrific 7805
and 2718
food 4492
is 5196
really 6801
nice 6083
Very 2304
strange 7581
and 2718
are 2804
watching 8349
the 7836
nd 6036
one 6228
now 6144
but 3256
im 5092
in 5114
bed 3006
Sweet 2069
dreams 4051
miss 5867
u 8112
Hi 944
hope 4985
u 8112
r 6744
both 3152
ok 6210
he 4867
said 7041
he 4867
would 8549
text 7812
and 2718
he 4867
hasnt 4853
have 4860
u 8112
seen 7136
him 4935
let 5490
me 5761
down 4038
gently 4652
please 6508
Babe 215
I 998
fucking 4587
love 5619
you 8621
too 7989
You 2517
know 5380
Fuck 737
it 5207
was 8338
so 7378
good 4715
to 7951
hear 4877
your 8636
voice 8288
I 998
so 7378
need 6049
that 7828
I 998
crave 3703
it 5207
I 998
cant 3315
get 4655
enough 4205
I 998
adore 2602
you 8621
Ahmad 76
kisses 5370
K 1137
sure 7675
am 2697
in 5114
my 5997
relatives 6858
home 4967
Sms 1995
me 5761
de 3815
Pls 1686
I 998
sent 7162
them 7841
Do 544
you 8621
like 5521
Fuuuuck 742
I 998
need 6049
to 7951
stop 7571
sleepin 7321
sup 7660
Im 1054
in 5114
town 8022
now 6144
so 7378
ill 5090
jus 5302
take 7733
mrt 5952
down 4038
later 5442
I 998
just 5303
cooked 3646
a 2536
rather 6773
nice 6083
salmon 7049
a 2536
la 5406
you 8621
I 998
uploaded 8176
mine 5849
to 7951
Facebook 688
WHAT 2333
TIME 2108
U 2244
WRKIN 2361
Okie 1573
Sorry 2011
Ill 1052
call 3283
later 5442
Oh 1566
oh 6208
Den 515
muz 5995
change 3392
plan 6490
liao 5497
Go 813
back 2932
have 4860
to 7951
yan 8595
jiu 5265
again 2630
Its 1085
wylie 8576
you 8621
in 5114
tampa 7748
or 6262
sarasota 7062
Ok 1570
Take 2133
ur 8185
time 7923
n 6002
enjoy 4200
ur 8185
dinner 3955
Darren 500
was 8338
saying 7082
dat 3796
if 5082
u 8112
meeting 5783
da 3761
ge 4644
den 3871
we 8361
dun 4098
meet 5781
dinner 3955
Cos 419
later 5442
u 8112
leave 5465
xy 8588
will 8460
feel 4381
awkward 2918
Den 515
u 8112
meet 5781
him 4935
lunch 5649
lor 5595
Shes 1947
fine 4425
I 998
have 4860
had 4810
difficulties 3944
with 8486
her 4908
phone 6448
It 1081
works 8531
with 8486
mine 5849
Can 355
you 8621
pls 6515
send 7154
her 4908
another 2737
friend 4559
request 6901
Ugh 2262
my 5997
leg 5473
hurts 5047
Musta 1443
overdid 6305
it 5207
on 6225
mon 5903
WOT 2355
STUDENT 1874
DISCOUNT 471
CAN 310
U 2244
GET 749
ON 1549
BOOKS 192
Me 1372
fineabsolutly 4427
fine 4425
How 985
come 3555
she 7201
can 3304
get 4655
it 5207
Should 1963
b 2922
quite 6740
diff 3937
to 7951
guess 4788
rite 6969
I 998
will 8460
reach 6783
ur 8185
home 4967
in 5114
ltgt 5642
minutes 5859
Babe 215
Im 1054
answering 2742
you 8621
cant 3315
you 8621
see 7129
me 5761
Maybe 1371
youd 8625
better 3054
reboot 6809
YM 2478
I 998
got 4729
the 7836
photo 6452
Its 1085
great 4755
Hiwhat 953
you 8621
think 7866
about 2545
match 5740
I 998
know 5380
you 8621
are 2804
thinkin 7869
malaria 5703
But 296
relax 6859
children 3456
cant 3315
handle 4826
malaria 5703
She 1944
would 8549
have 4860
been 3013
worse 8543
and 2718
its 5221
gastroenteritis 4632
If 1051
she 7201
takes 7736
enough 4205
to 7951
replace 6891
her 4908
loss 5602
her 4908
temp 7796
will 8460
reduce 6835
And 109
if 5082
you 8621
give 4678
her 4908
malaria 5703
meds 5779
now 6144
she 7201
will 8460
just 5303
vomit 8290
Its 1085
a 2536
self 7143
limiting 5527
illness 5091
she 7201
has 4852
which 8433
means 5772
in 5114
a 2536
few 4396
days 3810
it 5207
will 8460
completely 3582
stop 7571
Dai 495
i 5059
downloaded 4040
but 3256
there 7849
is 5196
only 6237
exe 4285
file 4409
which 8433
i 5059
can 3304
only 6237
run 7020
that 7828
exe 4285
after 2625
installing 5153
It 1081
is 5196
only 6237
yesterday 8608
true 8068
true 8068
Kkhow 1178
is 5196
your 8636
business 3253
now 6144
pa 6324
but 3256
not 6134
selected 7142
I 998
keep 5334
ten 7799
rs 7007
in 5114
my 5997
shelf 7204
buy 3260
two 8103
egg 4150
I 998
am 2697
late 5437
I 998
will 8460
be 2992
there 7849
at 2865
Well 2399
thats 7834
nice 6083
Too 2216
bad 2934
i 5059
cant 3315
eat 4130
it 5207
I 998
accidentally 2561
brought 3213
em 4172
home 4967
in 5114
the 7836
box 3163
Pls 1686
she 7201
needs 6055
to 7951
dat 3796
slowly 7340
or 6262
she 7201
will 8460
vomit 8290
more 5919
I 998
have 4860
to 7951
take 7733
exam 4275
with 8486
in 5114
march 5723
Jane 1103
babes 2925
not 6134
goin 4704
wrk 8558
feel 4381
ill 5090
after 2625
lst 5636
nite 6103
Foned 715
in 5114
already 2684
cover 3687
me 5761
chuck 3479
nightsWe 6093
nt 6149
staying 7538
at 2865
port 6551
step 7547
liaoToo 5499
ex 4272
If 1051
I 998
die 3932
I 998
want 8327
u 8112
to 7951
have 4860
all 2671
my 5997
stuffs 7614
OH 1546
FUCK 681
JUSWOKE 1101
UP 2250
IN 1019
A 0
BED 174
ON 1549
A 0
BOATIN 191
THE 2096
DOCKS 475
SLEPT 1844
WID 2339
YEAR 2474
OLD 1548
SPINOUT 1860
GIV 755
U 2244
DA 449
GOSSIP 776
LR 1220
XXX 2463
Smile 1991
in 5114
Pleasure 1685
Smile 1991
in 5114
Pain 1641
Smile 1991
when 8425
trouble 8064
pours 6579
like 5521
Rain 1756
Smile 1991
when 8425
sum 7647
Hurts 996
U 2244
Smile 1991
becoz 3004
SOMEONE 1851
still 7559
Loves 1280
to 7951
see 7129
u 8112
Smiling 1993
Prabhaim 1696
sorydarealyfrm 7430
heart 4881
im 5092
sory 7429
I 998
remet 6873
alex 2663
nichols 6084
from 4576
middle 5834
school 7092
and 2718
it 5207
turns 8093
out 6287
hes 4920
dealing 3822
It 1081
means 5772
u 8112
could 3673
not 6134
keep 5334
ur 8185
words 8523
Nope 1524
Im 1054
still 7559
in 5114
the 7836
market 5725
I 998
realise 6795
you 8621
are 2804
a 2536
busy 3254
guy 4799
and 2718
im 5092
trying 8077
not 6134
to 7951
be 2992
a 2536
bother 3153
I 998
have 4860
to 7951
get 4655
some 7390
exams 4276
outta 6301
the 7836
way 8359
and 2718
then 7845
try 8075
the 7836
cars 3350
Do 544
have 4860
a 2536
gr 4738
day 3806
Hey 941
what 8419
how 5010
about 2545
your 8636
project 6672
Started 2040
aha 2643
da 3761
Ok 1570
cool 3649
See 1917
ya 8590
then 7845
Am 101
on 6225
the 7836
uworld 8219
site 7298
Am 101
i 5059
buying 3263
the 7836
qbank 6727
only 6237
or 6262
am 2697
i 5059
buying 3263
it 5207
with 8486
the 7836
self 7143
assessment 2854
also 2689
Your 2521
opinion 6249
about 2545
me 5761
Over 1607
Jada 1102
Kusruthi 1191
Lovable 1273
Silent 1968
Spl 2024
character 3400
Not 1527
matured 5750
Stylish 2053
Simple 1970
Pls 1686
reply 6895
Yeah 2493
I 998
can 3304
still 7559
give 4678
you 8621
a 2536
ride 6957
Jay 1107
wants 8331
to 7951
work 8524
out 6287
first 4443
hows 5014
sound 7433
Gud 839
gudk 4787
chikku 3444
tke 7944
care 3329
sleep 7320
well 8398
gud 4786
nyt 6166
Its 1085
a 2536
part 6369
of 6186
checking 3420
IQ 1031
Hmm 956
thinking 7870
lor 5595
Of 1563
course 3683
Dont 556
tease 7777
me 5761
You 2517
know 5380
I 998
simply 7283
must 5991
see 7129
grins 4768
Do 544
keep 5334
me 5761
posted 6568
my 5997
prey 6627
loving 5628
smile 7354
devouring 3910
kiss 5369
thanks 7824
for 4500
the 7836
temales 7795
it 5207
was 8338
wonderful 8513
Thank 2159
Have 917
a 2536
great 4755
week 8383
Thank 2159
you 8621
princess 6637
I 998
want 8327
to 7951
see 7129
your 8636
nice 6083
juicy 5293
booty 3143
Havent 918
eaten 4131
all 2671
day 3806
Im 1054
sitting 7302
here 4910
staring 7517
at 2865
this 7874
juicy 5293
pizza 6484
and 2718
I 998
cant 3315
eat 4130
it 5207
These 2175
meds 5779
are 2804
ruining 7014
my 5997
life 5507
Gud 839
ni 6082
dearslp 3830
welltake 8400
careswt 3338
dreamsMuah 4052
U 2244
come 3555
n 6002
search 7115
tat 7755
vidnot 8261
finishd 4431
K 1137
Im 1054
leaving 5467
soon 7412
be 2992
there 7849
a 2536
little 5551
after 2625
Yeah 2493
work 8524
is 5196
fine 4425
started 7522
last 5435
week 8383
all 2671
the 7836
same 7054
stuff 7609
as 2836
before 3018
dull 4095
but 3256
easy 4129
and 2718
guys 4800
are 2804
fun 4596
You 2517
do 3994
your 8636
studies 7604
alone 2681
without 8489
anyones 2754
help 4900
If 1051
you 8621
cant 3315
no 6109
need 6049
to 7951
study 7606
Please 1684
tell 7788
me 5761
not 6134
all 2671
of 6186
my 5997
car 3324
keys 5345
are 2804
in 5114
your 8636
purse 6716
I 998
didnt 3929
get 4655
anything 2758
da 3761
Ok 1570
Sweet 2069
dreams 4051
Well 2399
shes 7207
in 5114
for 4500
a 2536
big 3066
surprise 7681
As 136
usualiam 8210
fine 4425
happy 4845
amp 2709
doing 4013
well 8398
in 5114
cbe 3372
in 5114
chennai 3428
Can 355
help 4900
u 8112
swoop 7709
by 3267
picking 6461
u 8112
up 8171
from 4576
wherever 8431
ur 8185
other 6279
birds 3079
r 6744
meeting 5783
if 5082
u 8112
want 8327
If 1051
anyone 2753
calls 3294
for 4500
a 2536
treadmill 8049
say 7079
youll 8631
buy 3260
it 5207
Make 1353
sure 7675
its 5221
working 8529
I 998
found 4529
an 2714
ad 2585
on 6225
Craigslist 429
selling 7147
for 4500
ltgt 5642
I 998
absolutely 2548
LOVE 1218
South 2018
Park 1646
I 998
only 6237
recently 6818
started 7522
watching 8349
the 7836
office 6194
Did 526
you 8621
see 7129
that 7828
film 4415
Pls 1686
speak 7451
with 8486
me 5761
I 998
wont 8516
ask 2845
anything 2758
other 6279
then 7845
you 8621
friendship 4563
Storming 2047
msg 5955
Wen 2401
u 8112
lift 5514
d 3760
phne 6447
u 8112
say 7079
HELLO 867
Do 544
u 8112
knw 5388
wt 8566
is 5196
d 3760
real 6794
meaning 5769
of 6186
HELLO 867
Its 1085
d 3760
name 6013
of 6186
a 2536
girl 4671
Yes 2502
And 109
u 8112
knw 5388
who 8440
is 5196
dat 3796
girl 4671
Margaret 1363
Hello 932
She 1944
is 5196
d 3760
girlfrnd 4673
f 4315
Grahmbell 831
who 8440
invnted 5180
telphone 7792
MoralOne 1421
can 3304
get 4655
d 3760
name 6013
of 6186
a 2536
person 6430
bt 3223
not 6134
his 4943
girlfrnd 4673
G 745
o 6168
o 6168
d 3760
n 6002
i 5059
g 4609
h 4806
t 7718
Gud 839
niswt 6101
drmstake 4069
care 3329
HI 871
DARLIN 454
ITS 1039
KATE 1138
ARE 33
U 2244
UP 2250
FOR 665
DOIN 479
SOMETHIN 1852
TONIGHT 2117
IM 1014
GOING 763
TO 2110
A 0
PUB 1636
CALLED 306
THE 2096
SWAN 1884
OR 1553
SOMETHING 1853
WITH 2344
MY 1340
PARENTS 1611
FOR 665
ONE 1550
DRINK 488
SO 1849
PHONE 1620
ME 1298
IF 1004
U 2244
CAN 310
ER 577
ENJOYIN 575
INDIANS 1022
AT 42
THE 2096
MOyeP 1330
SaLL 1888
gOoD 4611
HehE 929
hows 5014
bout 3159
u 8112
shexy 7208
Pete 1666
Xx 2468
Did 526
u 8112
fix 4450
the 7836
teethif 7783
not 6134
do 3994
it 5207
asapok 2839
take 7733
care 3329
So 1998
u 8112
wan 8324
come 3555
for 4500
our 6285
dinner 3955
tonight 7983
a 2536
not 6134
HelloHow 933
u 8112
doingWhat 4014
u 8112
been 3013
up 8171
When 2411
will 8460
u 8112
b 2922
moving 5946
out 6287
of 6186
the 7836
flat 4458
cos 3664
I 998
will 8460
need 6049
to 7951
arrange 2827
to 7951
pick 6459
up 8171
the 7836
lamp 5421
etc 4241
Take 2133
care 3329
Hello 932
caroline 3346
Its 1085
too 7989
latebut 5438
its 5221
kwish 5403
you 8621
the 7836
same 7054
Hi 944
Hope 977
ur 8185
day 3806
good 4715
Back 218
from 4576
walk 8313
table 7720
booked 3137
for 4500
half 4819
eight 4155
Let 1244
me 5761
know 5380
when 8425
ur 8185
coming 3564
over 6303
Oh 1566
yeah 8599
clearly 3501
its 5221
my 5997
fault 4364
Dunno 567
leh 5476
cant 3315
remember 6871
mayb 5754
lor 5595
So 1998
wat 8344
time 7923
r 6744
we 8361
meeting 5783
tmr 7948
Best 249
msg 5955
Its 1085
hard 4846
to 7951
be 2992
with 8486
a 2536
person 6430
when 8425
u 8112
know 5380
that 7828
one 6228
more 5919
step 7547
foward 4532
will 8460
make 5698
u 8112
fall 4339
in 5114
love 5619
amp 2709
One 1585
step 7547
back 2932
can 3304
ruin 7013
ur 8185
friendship 4563
good 4715
night 6088
Helloooo 935
Wake 2373
up 8171
Sweet 2069
morning 5922
welcomes 8397
You 2517
Enjoy 615
This 2184
Day 504
with 8486
full 4593
of 6186
joy 5287
GUD 783
MRNG 1332
Vikky 2308
come 3555
around 2825
ltTIMEgt 5640
And 109
how 5010
you 8621
will 8460
do 3994
that 7828
princess 6637
I 998
have 4860
gone 4711
into 5170
get 4655
info 5131
bt 3223
dont 4024
know 5380
what 8419
to 7951
do 3994
Yeah 2493
probably 6649
here 4910
for 4500
a 2536
while 8434
Sent 1924
me 5761
ur 8185
email 4173
id 5071
soon 7412
Im 1054
still 7559
pretty 6623
weak 8362
today 7956
Bad 219
day 3806
Hey 941
Dont 556
forget 4508
You 2517
are 2804
MINE 1307
For 718
ME 1298
My 1446
possession 6559
MY 1340
property 6685
MMM 1315
childish 3454
smile 7354
An 108
excellent 4277
thought 7885
by 3267
a 2536
misundrstud 5880
frnd 4568
I 998
knw 5388
u 8112
hate 4856
me 5761
bt 3223
the 7836
day 3806
wen 8403
ull 8120
knw 5388
the 7836
truth 8074
ull 8120
hate 4856
urself 8192
Gn 812
Hey 941
Congrats 411
u 8112
id 5071
luv 5653
but 3256
ive 5225
had 4810
go 4691
home 4967
Dear 507
where 8428
you 8621
Call 351
me 5761
Xy 2469
trying 8077
smth 7367
now 6144
U 2244
eat 4130
already 2684
We 2392
havent 4862
I 998
donno 4023
its 5221
in 5114
your 8636
genes 4648
or 6262
something 7398
Alex 89
says 7083
hes 4920
not 6134
ok 6210
with 8486
you 8621
not 6134
being 3031
ok 6210
with 8486
it 5207
Are 128
u 8112
coming 3564
to 7951
the 7836
funeral 4600
home 4967
My 1446
darling 3792
sister 7296
How 985
are 2804
you 8621
doing 4013
Whens 2414
school 7092
resuming 6939
Is 1078
there 7849
a 2536
minimum 5854
wait 8306
period 6425
before 3018
you 8621
reapply 6803
Do 544
take 7733
care 3329
Ill 1052
hand 4823
her 4908
my 5997
phone 6448
to 7951
chat 3410
wit 8485
u 8112
Well 2399
good 4715
morning 5922
mr 5949
Hows 988
london 5580
treatin 8053
ya 8590
treacle 8048
I 998
cant 3315
make 5698
it 5207
tonight 7983
At 142
WHAT 2333
TIME 2108
should 7237
i 5059
come 3555
tomorrow 7979
About 55
ltgt 5642
bucks 3227
The 2166
banks 2950
fees 4386
are 2804
fixed 4452
Better 251
to 7951
call 3283
the 7836
bank 2949
and 2718
find 4422
out 6287
I 998
can 3304
But 296
it 5207
will 8460
tell 7788
quite 6740
long 5583
cos 3664
i 5059
havent 4862
finish 4430
my 5997
film 4415
yet 8609
Pls 1686
ask 2845
macho 5670
how 5010
much 5966
is 5196
budget 3229
for 4500
bb 2982
bold 3129
is 5196
cos 3664
i 5059
saw 7078
a 2536
new 6074
one 6228
for 4500
ltgt 5642
dollars 4019
Hi 944
missed 5869
your 8636
Call 351
and 2718
my 5997
mumHas 5976
beendropping 3014
red 6833
wine 8469
all 2671
over 6303
theplace 7847
what 8419
is 5196
your 8636
adress 2604
Ill 1052
be 2992
at 2865
yours 8638
in 5114
about 2545
mins 5856
but 3256
look 5587
out 6287
for 4500
me 5761
What 2407
you 8621
did 3927
in 5114
leave 5465
Im 1054
coming 3564
back 2932
on 6225
Thursday 2193
Yay 2492
Is 1078
it 5207
gonna 4713
be 2992
ok 6210
to 7951
get 4655
the 7836
money 5908
Cheers 383
Oh 1566
yeah 8599
and 2718
how 5010
are 2804
you 8621
Everything 631
alright 2686
Hows 988
school 7092
Or 1597
do 3994
you 8621
call 3283
it 5207
work 8524
now 6144
Jolly 1125
good 4715
By 300
the 7836
way 8359
will 8460
give 4678
u 8112
tickets 7914
for 4500
sat 7067
eve 4249
Speak 2020
before 3018
then 7845
x 8577
yeah 8599
thats 7834
what 8419
I 998
was 8338
thinking 7870
Kkim 1179
going 4706
to 7951
tirunelvali 7937
this 7874
week 8383
to 7951
see 7129
my 5997
uncle 8127
i 5059
already 2684
spend 7464
the 7836
amount 2708
by 3267
taking 7738
dress 4055
so 7378
only 6237
i 5059
want 8327
moneyi 5909
will 8460
give 4678
it 5207
on 6225
feb 4376
Here 938
got 4729
ur 8185
favorite 4370
oyster 6322
N 1449
got 4729
my 5997
favorite 4370
sashimi 7066
Ok 1570
lar 5431
i 5059
dun 4098
say 7079
already 2684
Wait 2368
ur 8185
stomach 7565
start 7521
rumbling 7017
My 1446
sister 7296
going 4706
to 7951
earn 4119
more 5919
than 7819
me 5761
da 3761
Hahahause 900
your 8636
brain 3172
dear 3824
Jus 1134
finish 4430
watching 8349
tv 8095
U 2244
K 1137
fyi 4608
Im 1054
back 2932
in 5114
my 5997
parents 6362
place 6485
in 5114
south 7438
tampa 7748
so 7378
I 998
might 5837
need 6049
to 7951
do 3994
the 7836
deal 3818
somewhere 7404
else 4170
Good 819
morning 5922
my 5997
Love 1274
I 998
go 4691
to 7951
sleep 7320
now 6144
and 2718
wish 8478
you 8621
a 2536
great 4755
day 3806
full 4593
of 6186
feeling 4383
better 3054
and 2718
opportunity 6252
You 2517
are 2804
my 5997
last 5435
thought 7885
babe 2924
I 998
LOVE 1218
YOU 2481
kiss 5369
Kothi 1188
print 6638
out 6287
marandratha 5722
But 296
we 8361
havent 4862
got 4729
da 3761
topic 8001
yet 8609
rite 6969
Ok 1570
no 6109
problem 6650
Yup 2530
im 5092
going 4706
to 7951
sch 7090
at 2865
if 5082
i 5059
rem 6867
correctly 3661
Thanks 2160
Ill 1052
keep 5334
that 7828
in 5114
mind 5846
Aah 49
bless 3103
Hows 988
your 8636
arm 2818
Dear 507
SirSalam 1978
AlaikkumPride 86
and 2718
Pleasure 1685
meeting 5783
you 8621
today 7956
at 2865
the 7836
Tea 2140
ShopWe 1958
are 2804
pleased 6509
to 7951
send 7154
you 8621
our 6285
contact 3625
number 6156
at 2865
